param revenue :=
  [*,1] P1 10.5596799495951, P2 6.07060610598575, P3 5.56929589213978, P4 6.05748700285836, 
  [*,3004] P1 6.34392108617778, P2 6.25671731884652, P3 9.28622655113284, P4 6.26911966939735, 
  [*,3005] P1 11.2744519680334, P2 7.84347611168359, P3 8.08319789440936, P4 5.31734437549356, 
  [*,3006] P1 7.39475044204143, P2 6.50855973270489, P3 9.25563711471787, P4 6.83107183710483, 
  [*,3007] P1 7.46319918031582, P2 10.1444930218938, P3 5.09848003165466, P4 6.25929667739933, 
  [*,3008] P1 6.62185387580739, P2 8.89358676482592, P3 10.3924949462372, P4 6.76758149370546, 
  [*,3009] P1 10.2340585716057, P2 11.6964789677878, P3 6.20763073623911, P4 5.08417915983886, 
  [*,3010] P1 5.60993664782712, P2 8.60231455094318, P3 7.1942451204497, P4 8.28012150720635, 
  [*,3011] P1 7.1803103408272, P2 9.06371390771552, P3 7.53506608165065, P4 6.20510741616026, 
  [*,3012] P1 9.70752436234239, P2 10.8706131252475, P3 5.83975646146387, P4 6.64220058349345, 
  [*,3013] P1 6.16599283073587, P2 10.5505405946034, P3 7.02262967902495, P4 6.07598313968499, 
  [*,3014] P1 8.60867912794696, P2 11.3045443488298, P3 6.71986626833738, P4 6.15406646140294, 
  [*,3015] P1 9.92950654018992, P2 6.00484721063969, P3 8.34184127510243, P4 6.5671539465463, 
  [*,3016] P1 11.4046266163254, P2 8.68802959050978, P3 5.14508328173669, P4 5.50640094086438, 
  [*,3017] P1 10.0002810464364, P2 7.55090054083209, P3 6.94633469143541, P4 6.22230781657694, 
  [*,3018] P1 10.1177812316982, P2 9.37364765770091, P3 5.99040392041542, P4 5.72914967235715, 
  [*,3019] P1 7.95638463817728, P2 6.94252508145944, P3 8.24787063184878, P4 6.91348786962445, 
  [*,3020] P1 6.86545715122343, P2 6.93113920724178, P3 7.346546694143, P4 7.34373070437848, 
  [*,3021] P1 8.66300779833009, P2 9.37987055894109, P3 6.6025475070088, P4 5.66682699880337, 
  [*,3022] P1 10.7552855654402, P2 7.96943256981118, P3 6.56266231880537, P4 5.29362537271789, 
  [*,3023] P1 9.55252814478085, P2 11.5961152002366, P3 6.19864540181274, P4 5.05565724960032, 
  [*,3024] P1 10.4153349856865, P2 5.53781412986262, P3 9.23565927750053, P4 6.29596496292458, 
  [*,3025] P1 8.34204640109483, P2 6.73923364915275, P3 6.84275410267627, P4 6.10554703686303, 
  [*,3026] P1 7.331770876164, P2 11.8729141677368, P3 7.62886581008984, P4 6.09060870461266, 
  [*,3027] P1 10.2523870112242, P2 11.8929087288316, P3 8.03941210001715, P4 5.45670227451387, 
  [*,3028] P1 10.6641197855638, P2 7.29968684492395, P3 6.22297819499336, P4 5.17797116347514, 
  [*,3029] P1 9.83010485698518, P2 7.95825922731407, P3 8.71289620820335, P4 6.07757377787006, 
  [*,3030] P1 10.137947788198, P2 10.0989829442127, P3 7.45314286904614, P4 6.05615947696013, 
  [*,3031] P1 8.51342697111508, P2 10.3602722750954, P3 6.66877377185071, P4 5.47808496779606, 
  [*,3032] P1 10.9200282725424, P2 5.56042284344821, P3 6.90826693717683, P4 6.3246377655594, 
  [*,3033] P1 5.59394743544409, P2 7.9164763275212, P3 6.43522932541194, P4 6.8635368087743, 
  [*,3034] P1 11.7283026457919, P2 5.10394528668897, P3 7.27773431258576, P4 6.6416599421471, 
  [*,3035] P1 5.84119640295669, P2 7.90094738713229, P3 10.2463944608019, P4 6.87148024356298, 
  [*,3036] P1 8.82507345363815, P2 9.82759958328306, P3 6.47176841465791, P4 6.39818604520562, 
  [*,3037] P1 7.92904753002344, P2 8.0998375377814, P3 6.42941330464909, P4 6.05474491146593, 
  [*,3038] P1 5.90604317191964, P2 9.51668941659509, P3 7.67344399472483, P4 6.89530230291147, 
  [*,3039] P1 9.94811143372765, P2 8.76954089487601, P3 9.29824210590926, P4 5.342695062145, 
  [*,3040] P1 9.24112577860565, P2 7.10273345157977, P3 7.34291947577136, P4 5.87576670119989, 
  [*,3041] P1 8.94714644117477, P2 8.07455754107576, P3 7.8351119039493, P4 6.34747295020293, 
  [*,3042] P1 10.5359364432125, P2 10.373098306518, P3 6.75423831287668, P4 5.01839878000787, 
  [*,3043] P1 9.01037320289248, P2 8.06420166634799, P3 7.41341744594522, P4 5.81510135929225, 
  [*,3044] P1 11.5261529973856, P2 8.39809988945916, P3 10.1208796061487, P4 5.17427532451161, 
  [*,3045] P1 10.9664943315171, P2 11.0371578468715, P3 6.6812189648466, P4 6.45387170336517, 
  [*,3046] P1 8.58088000121621, P2 6.86536131193588, P3 7.69948035206254, P4 5.92620951934415, 
  [*,3047] P1 10.3806955321017, P2 8.0071893298613, P3 7.42732915172175, P4 5.66895532650587, 
  [*,3048] P1 8.36642842995195, P2 10.0547147342959, P3 6.74792630287795, P4 5.06975129547971, 
  [*,3049] P1 10.6586083152345, P2 6.00837978230883, P3 8.98489047431139, P4 5.58134914337327, 
  [*,3050] P1 7.41599297770885, P2 6.7148105614622, P3 7.51284442647578, P4 6.52768817936154, 
  [*,3051] P1 11.7926018159276, P2 5.50198085591846, P3 6.79075906771504, P4 5.34845207561059, 
  [*,3052] P1 7.1257806493956, P2 8.04769008530095, P3 7.12388737817401, P4 6.52060992843048, 
  [*,3053] P1 5.63333661737954, P2 7.11896662862624, P3 5.09768706445528, P4 7.10958733204361, 
  [*,3054] P1 10.1269436237943, P2 6.10149433396921, P3 7.45703947045762, P4 5.85531256641882, 
  [*,3055] P1 10.6755050910202, P2 8.23144531608478, P3 9.84613881830054, P4 6.39949480173062, 
  [*,3056] P1 11.3533340089786, P2 7.85437684544869, P3 5.99422973040934, P4 5.99593698362531, 
  [*,3057] P1 7.44539563087047, P2 8.66260645832525, P3 7.40799863060776, P4 7.06784551409838, 
  [*,3058] P1 10.4855993717779, P2 9.31000070684671, P3 6.94080490497378, P4 5.82591842079839, 
  [*,3059] P1 8.77091381923345, P2 9.8593171010231, P3 6.73524903024676, P4 5.82444508537784, 
  [*,3060] P1 8.30593850601792, P2 8.38120349691825, P3 7.02379526939126, P4 7.00166380002338, 
  [*,3061] P1 10.6018798399768, P2 7.6984232257529, P3 6.04069876057752, P4 5.96823319342995, 
  [*,3062] P1 11.5902703509294, P2 9.45870001284183, P3 6.52271887816849, P4 5.24058657491612, 
  [*,3063] P1 5.6613878541374, P2 10.4276980929537, P3 6.62922354791039, P4 6.14557164129577, 
  [*,3064] P1 9.84691655540465, P2 5.51749867243544, P3 8.32236258799447, P4 6.13637416763459, 
  [*,3065] P1 6.8342936565343, P2 10.6457618999096, P3 6.90354664834439, P4 5.99072757665623, 
  [*,3066] P1 7.90341221381798, P2 6.97354850888141, P3 7.3848928854909, P4 6.00945658699832, 
  [*,3067] P1 7.05861059706224, P2 10.3813742046672, P3 6.436943647018, P4 6.03997224505864, 
  [*,3068] P1 10.6848984166273, P2 8.65609660090499, P3 5.40671592961092, P4 5.73112078666412, 
  [*,3069] P1 9.46869618900979, P2 6.18883121381733, P3 9.28783058179627, P4 5.83903180584518, 
  [*,3070] P1 9.81626291149069, P2 7.18252898592316, P3 6.39688877998835, P4 5.60774464471467, 
  [*,3071] P1 11.4320731202076, P2 7.51913083941784, P3 5.03352734932999, P4 5.64581763719625, 
  [*,3072] P1 9.71089487229577, P2 7.20426900457369, P3 5.83854050890071, P4 6.20382129109834, 
  [*,3073] P1 8.95793172824561, P2 5.02108406889379, P3 9.87323308709905, P4 6.94367409716714, 
  [*,3074] P1 9.37267576787028, P2 5.94878456328059, P3 9.06352644391194, P4 6.11363311944423, 
  [*,3075] P1 7.67764081954431, P2 10.70077206174, P3 7.29723163385692, P4 5.3942475595664, 
  [*,3076] P1 7.95826796234789, P2 7.14009649247372, P3 7.49881063730629, P4 6.17096815322358, 
  [*,3077] P1 7.7124474131507, P2 7.96264678596019, P3 7.40969027206695, P4 5.81816590156142, 
  [*,3078] P1 8.3376574622514, P2 10.2469271093318, P3 7.06548591233571, P4 5.33712917430292, 
  [*,3079] P1 8.55491519135581, P2 5.763006668439, P3 9.44599360695593, P4 6.88888861434382, 
  [*,3080] P1 6.63723000978481, P2 6.22907074256434, P3 6.7418258663325, P4 6.53066382804515, 
  [*,3081] P1 7.52006436638432, P2 10.6821004617057, P3 6.08522794219544, P4 6.18719623912226, 
  [*,3082] P1 8.99386371721438, P2 5.71671741505899, P3 8.71901949960597, P4 6.40937451704332, 
  [*,3083] P1 8.45271113634964, P2 5.43922489076039, P3 6.61429775181221, P4 6.48077228300393, 
  [*,3084] P1 7.01908206378268, P2 8.77047077314626, P3 8.07678683185136, P4 6.54207144078846, 
  [*,3085] P1 9.02793283694106, P2 7.94250792393049, P3 7.26658266672147, P4 7.39966423105828, 
  [*,3086] P1 11.0174136216834, P2 9.27582433565579, P3 5.14486974072915, P4 5.01832854771802, 
  [*,3087] P1 5.53536805982836, P2 6.41448507577578, P3 8.17607006998302, P4 7.23792171793704, 
  [*,3088] P1 8.1663645564428, P2 9.22994889218515, P3 5.15456488129387, P4 5.3325920496931, 
  [*,3089] P1 5.72591239889135, P2 5.81325379601224, P3 8.29591894164954, P4 7.46474627743077, 
  [*,3090] P1 8.92610377221751, P2 9.92255508684998, P3 6.25666606657136, P4 6.06053418202698, 
  [*,3091] P1 10.2397382694411, P2 8.19702852839749, P3 7.85830194725732, P4 5.62036056040015, 
  [*,3092] P1 6.82172922899737, P2 7.55088839726697, P3 7.35424263877345, P4 6.31719114566664, 
  [*,3093] P1 9.07638884894564, P2 5.31469956757924, P3 8.63281797520146, P4 6.84234433786351, 
  [*,3094] P1 8.27907014238789, P2 5.78862879123954, P3 8.16938862559937, P4 6.73052960972216, 
  [*,3095] P1 10.8896752096724, P2 7.60516234367305, P3 7.2989776875812, P4 6.40853040352812, 
  [*,3096] P1 9.53916633432353, P2 5.90281766041291, P3 10.129548083141, P4 6.78159852981796, 
  [*,3097] P1 7.57516409591132, P2 5.74875945435299, P3 7.25109367290954, P4 7.24561073357257, 
  [*,3098] P1 6.96190620555701, P2 6.33738940250659, P3 6.93961098626392, P4 5.98048213054036, 
  [*,3099] P1 11.5953627559036, P2 6.72025108735639, P3 9.53333935963655, P4 5.16776874282667, 
  [*,3100] P1 7.2576970537429, P2 11.8407866744004, P3 7.30738059193747, P4 5.69675342785639, 
  [*,3101] P1 6.29361212048049, P2 7.63920576561284, P3 8.52759735416116, P4 6.11631083500167, 
  [*,3102] P1 7.66533572996214, P2 5.03217252578063, P3 6.32276897145995, P4 6.42981558032832, 
  [*,3103] P1 9.82890472324351, P2 9.6483776279283, P3 6.88853266763651, P4 6.19249910022637, 
  [*,3104] P1 9.79641632919282, P2 8.06379276697642, P3 7.39002930121036, P4 5.56693668695854, 
  [*,3105] P1 5.05757004211125, P2 7.13211507259781, P3 6.95896023070406, P4 7.4855698727149, 
  [*,3106] P1 7.7482951325753, P2 11.2774606687569, P3 7.7908436338979, P4 6.19330439658127, 
  [*,3107] P1 11.1919776237427, P2 6.69242409219535, P3 6.52591466451348, P4 5.62063538909819, 
  [*,3108] P1 7.38916178810281, P2 8.71729873969187, P3 7.42441964353719, P4 6.63800019675825, 
  [*,3109] P1 9.13712465161156, P2 9.44342277106535, P3 9.19708634559774, P4 6.6117323800926, 
  [*,3110] P1 7.25503408912027, P2 7.82673420830442, P3 9.80413297975497, P4 6.45216678413574, 
  [*,3111] P1 6.04437485375755, P2 11.7555245003156, P3 5.31339344367411, P4 5.98856428276892, 
  [*,3112] P1 7.83695971090033, P2 5.30340138992695, P3 9.51077356370369, P4 6.83496071826569, 
  [*,3113] P1 10.5804077453734, P2 7.45620837718355, P3 9.50057330722171, P4 5.79191874914206, 
  [*,3114] P1 10.8970358459336, P2 6.9642898640493, P3 8.65727833735263, P4 6.11178069168186, 
  [*,3115] P1 5.722399685906, P2 11.6111286272934, P3 8.39832262479656, P4 6.91424593317014, 
  [*,3116] P1 7.51432816708059, P2 8.0431721819372, P3 8.62444781062364, P4 6.46206437734089, 
  [*,3117] P1 6.84251408934788, P2 7.06678032634164, P3 9.49689118689429, P4 6.39331921185979, 
  [*,3118] P1 7.38565894454416, P2 11.9004906489451, P3 5.36730687911197, P4 5.68428808308728, 
  [*,3119] P1 11.8637881010643, P2 8.74485629917549, P3 5.94021570581906, P4 5.21383727090172, 
  [*,3120] P1 8.83298201293028, P2 7.47951851919671, P3 6.22536778198988, P4 5.82917634676698, 
  [*,3121] P1 10.1138088374592, P2 8.09729086347953, P3 9.06380509465989, P4 7.12039058590565, 
  [*,3122] P1 10.7514467560621, P2 7.86531676494907, P3 6.96290038311743, P4 5.50646485798535, 
  [*,3123] P1 6.35549247981767, P2 7.1731045009198, P3 8.91390751842124, P4 6.80442047706065, 
  [*,3124] P1 11.2042282927537, P2 10.5071103560965, P3 7.12919646435168, P4 5.3614429396037, 
  [*,3125] P1 5.89110789370492, P2 9.65265529491071, P3 8.0043705564684, P4 6.4965861777984, 
  [*,3126] P1 10.086170648285, P2 5.72843276049316, P3 5.38045872278104, P4 5.75250669218102, 
  [*,3127] P1 9.98229949625976, P2 8.51767814932735, P3 7.0477503265199, P4 5.7830175006973, 
  [*,3128] P1 6.10810763015775, P2 9.32212160956059, P3 8.79021784430888, P4 6.42718041704527, 
  [*,3129] P1 8.1969892215886, P2 8.38823652027407, P3 8.56796889449206, P4 6.37405903859053, 
  [*,3130] P1 8.58822604178575, P2 8.01613630723356, P3 7.48513961612991, P4 7.34622007344044, 
  [*,3131] P1 8.72277941924978, P2 6.38053558501494, P3 9.28329615426962, P4 6.9842916616749, 
  [*,3132] P1 9.64709905944916, P2 9.88937275650984, P3 5.38474640946085, P4 5.08999624446244, 
  [*,3133] P1 10.497854038329, P2 9.32061290667824, P3 6.02550358691163, P4 5.78077838967567, 
  [*,3134] P1 8.72744670242494, P2 5.96687880658696, P3 7.04238996736235, P4 6.81283203362053, 
  [*,3135] P1 5.58281759679587, P2 6.77964319606899, P3 8.48973853102254, P4 7.06361267376548, 
  [*,3136] P1 8.79118958414031, P2 10.6790091719751, P3 6.35412672670465, P4 6.872036957746, 
  [*,3137] P1 7.14865428789153, P2 6.54210818830581, P3 7.39141660379882, P4 6.12688846302236, 
  [*,3138] P1 8.41528349314322, P2 9.09861581942107, P3 5.29869398916569, P4 5.34501816044605, 
  [*,3139] P1 9.69294632817132, P2 9.53047566672126, P3 6.59813268823675, P4 6.26319361879876, 
  [*,3140] P1 6.65000663398678, P2 8.78899459857165, P3 6.30273761924071, P4 5.61149686773547, 
  [*,3141] P1 9.20648835900517, P2 8.1795728883992, P3 8.86412606912656, P4 5.88097195135241, 
  [*,3142] P1 7.43991097609975, P2 9.07605314548837, P3 6.17155066836224, P4 6.27600072499234, 
  [*,3143] P1 11.0361705093992, P2 7.03180723864606, P3 6.09430662718548, P4 5.48231872207422, 
  [*,3144] P1 6.10782771413885, P2 7.42148581767089, P3 7.32362603535713, P4 6.6175771596456, 
  [*,3145] P1 5.86986913224991, P2 6.21160721636098, P3 9.75864317127768, P4 7.10091761672811, 
  [*,3146] P1 11.6496387704427, P2 5.06466185366532, P3 7.26965206838289, P4 5.61519121501915, 
  [*,3147] P1 6.25316775558855, P2 7.15096866092084, P3 7.60700153042629, P4 6.6843330136893, 
  [*,3148] P1 6.25048520379806, P2 5.05241745869368, P3 6.64502127211875, P4 6.35524820755701, 
  [*,3149] P1 6.27267424632417, P2 9.62272031492557, P3 6.74657029933505, P4 5.38395350878678, 
  [*,3150] P1 5.76841936270337, P2 6.90104365552387, P3 7.37766102931434, P4 7.29338658124268, 
  [*,3151] P1 8.25076625689851, P2 8.13128912968747, P3 6.40332396458378, P4 5.1917254569234, 
  [*,3152] P1 9.59058390662956, P2 9.79101544442539, P3 6.2960293438584, P4 5.37249340248724, 
  [*,3153] P1 10.6763063554713, P2 5.29088574708216, P3 8.11981953664753, P4 6.82077252985682, 
  [*,3154] P1 10.3903586700363, P2 9.54036137638118, P3 6.10943680219858, P4 5.12577823247313, 
  [*,3155] P1 9.87322083406975, P2 6.81525450482252, P3 11.7059371801758, P4 6.41979414154833, 
  [*,3156] P1 8.36373855115925, P2 6.67663650836327, P3 9.18680172090056, P4 6.91573386521659, 
  [*,3157] P1 9.84637726588421, P2 8.34504222940558, P3 9.12795023872054, P4 6.78476102967868, 
  [*,3158] P1 11.640890499624, P2 6.62942323793987, P3 9.68607761293051, P4 5.82793873242807, 
  [*,3159] P1 8.56955632399773, P2 5.81521583072118, P3 7.68439111051659, P4 6.28961722817533, 
  [*,3160] P1 7.30257258991644, P2 5.32221652195374, P3 7.78901616013899, P4 5.78778288484002, 
  [*,3161] P1 10.3874561628987, P2 7.4439216876633, P3 9.46856337418828, P4 6.11739998900486, 
  [*,3162] P1 6.84427512550616, P2 7.80788558779901, P3 5.98358207587092, P4 6.00097172072294, 
  [*,3163] P1 6.83002842387708, P2 6.55006730218696, P3 7.55159593165088, P4 6.29625088393019, 
  [*,3164] P1 8.31466893445186, P2 5.75168066465223, P3 8.02101122316175, P4 6.63328635102746, 
  [*,3165] P1 9.27696192209681, P2 11.1416573402395, P3 5.952506989089, P4 5.41495213219541, 
  [*,3166] P1 9.25146742303522, P2 7.11654676776591, P3 7.61106318335276, P4 5.82672171036117, 
  [*,3167] P1 6.02615668781888, P2 8.18168666602774, P3 5.59878763730157, P4 5.89062169925985, 
  [*,3168] P1 6.03507723338396, P2 8.01184362838736, P3 6.89611608424927, P4 6.62099837298576, 
  [*,3169] P1 7.16717819031626, P2 11.0985327490112, P3 8.22376169110896, P4 5.69673514309983, 
  [*,3170] P1 10.0242106935425, P2 6.5973904509599, P3 7.11746883417582, P4 5.61662931192628, 
  [*,3171] P1 7.98142502490248, P2 5.18057476420956, P3 7.15722858035661, P4 6.72375618637564, 
  [*,3172] P1 10.6598826105801, P2 5.59373214039548, P3 7.58006173068552, P4 6.59118619952674, 
  [*,3173] P1 11.4544816565966, P2 7.57302485631948, P3 7.3867052595992, P4 5.43154826026382, 
  [*,3174] P1 7.90448933014522, P2 7.04697935533996, P3 7.04094203887579, P4 6.40519632489666, 
  [*,3175] P1 5.46211564282855, P2 9.1416549701325, P3 6.29358748566919, P4 6.28603248087192, 
  [*,3176] P1 8.97555988228586, P2 10.5355410581043, P3 5.32809680807739, P4 5.57266616691255, 
  [*,3177] P1 10.1032900588445, P2 5.91931343503649, P3 9.54156182215311, P4 5.78485653792538, 
  [*,3178] P1 7.40148375245577, P2 8.35447118786949, P3 8.22754627589465, P4 5.96462650232994, 
  [*,3179] P1 8.48993791701249, P2 7.49357703494339, P3 6.24322156875295, P4 5.92033675807155, 
  [*,3180] P1 6.74306152739062, P2 7.0034727116149, P3 6.69232094165949, P4 7.17561185407102, 
  [*,3181] P1 11.4878071479271, P2 7.41655076098427, P3 5.53741617249497, P4 5.10651035647389, 
  [*,3182] P1 8.42400223633328, P2 8.20056257321968, P3 8.58455763361583, P4 6.0064074644293, 
  [*,3183] P1 8.78174551206659, P2 9.12109162912126, P3 6.35330986204614, P4 6.49972916117384, 
  [*,3184] P1 6.73894504724307, P2 10.2917894064478, P3 5.85815633317699, P4 5.61237683072521, 
  [*,3185] P1 5.81902384759331, P2 8.01425103415947, P3 7.64195498072743, P4 6.94610957329849, 
  [*,3186] P1 5.52883179760284, P2 10.935027228047, P3 6.09041574499778, P4 5.88777502697253, 
  [*,3187] P1 10.5931693080778, P2 5.25147456508689, P3 6.80122420268622, P4 5.96752175292694, 
  [*,3188] P1 10.2628126668906, P2 8.22724407802911, P3 7.00833846223366, P4 5.8242483969361, 
  [*,3189] P1 6.56175802127912, P2 6.66761762076282, P3 7.475636358299, P4 6.97377752143339, 
  [*,3190] P1 11.1434461022454, P2 8.86974544698368, P3 6.85749179860515, P4 5.3800474066834, 
  [*,3191] P1 9.68932143253318, P2 6.8495183027435, P3 6.36993017226086, P4 5.6437927241471, 
  [*,3192] P1 9.51377138382873, P2 10.8260164688976, P3 5.98925066674864, P4 5.38087480989699, 
  [*,3193] P1 11.915298541263, P2 7.89325354387596, P3 8.22558657474115, P4 6.07643842007806, 
  [*,3194] P1 5.30326904934133, P2 8.91180379825224, P3 7.15272801019204, P4 7.50580533054111, 
  [*,3195] P1 8.06253344787549, P2 6.73299764649578, P3 7.92522689423041, P4 6.55932879184738, 
  [*,3196] P1 9.05232025264762, P2 7.95320942076042, P3 7.32194582315615, P4 5.64351078350284, 
  [*,3197] P1 5.71796756787887, P2 5.61996437108313, P3 9.2989279226324, P4 7.24890483550606, 
  [*,3198] P1 9.53482599566731, P2 9.81998705857812, P3 6.08184157821695, P4 6.12710507049759, 
  [*,3199] P1 8.88627434054699, P2 5.15539392102592, P3 6.00199642050603, P4 6.10165875849483, 
  [*,3200] P1 9.86875247970092, P2 8.74753418041279, P3 6.48500560150535, P4 5.13943727667701, 
  [*,3201] P1 8.4587791754246, P2 9.95308395463124, P3 5.82426303045595, P4 6.57591458358192, 
  [*,3202] P1 9.26573539799511, P2 10.3093899552577, P3 8.22755233735542, P4 5.87225098122928, 
  [*,3203] P1 6.68847560662611, P2 8.71643810638173, P3 6.50612211361045, P4 6.68642872255908, 
  [*,3204] P1 9.44274920634904, P2 5.25144719458909, P3 8.02656558311667, P4 7.08446142272103, 
  [*,3205] P1 7.78819412274926, P2 8.03481920653329, P3 6.75027365386269, P4 6.13957502131558, 
  [*,3206] P1 5.88008277530827, P2 5.3517257724848, P3 7.61669969237583, P4 6.60597011993682, 
  [*,3207] P1 7.76836639544883, P2 6.2479724558303, P3 11.2952400430526, P4 6.76935568024817, 
  [*,3208] P1 7.02338559356786, P2 8.54286071057193, P3 6.96582218703596, P4 5.56113838286388, 
  [*,3209] P1 6.87767389431391, P2 8.79276994306072, P3 6.52770355503003, P4 5.84217799160393, 
  [*,3210] P1 9.29921029085116, P2 6.1025114225068, P3 8.07336462928233, P4 6.32427490377496, 
  [*,3211] P1 7.99353076767314, P2 6.10011126984541, P3 5.94991241034236, P4 7.11001757730931, 
  [*,3212] P1 6.71634536985903, P2 9.72466520729551, P3 5.55578729275715, P4 6.47880202044652, 
  [*,3213] P1 10.8898702483511, P2 7.09208682613095, P3 8.83142010557336, P4 6.084726548611, 
  [*,3214] P1 7.16373885422056, P2 7.25085810772007, P3 9.30848540729394, P4 6.78552631837923, 
  [*,3215] P1 9.25186589620325, P2 6.5342514380904, P3 8.35431812408536, P4 6.35445814260013, 
  [*,3216] P1 10.3170751420985, P2 8.57396012297085, P3 8.28343152388905, P4 5.76134295162121, 
  [*,3217] P1 11.3319108063424, P2 6.86185026450491, P3 8.18916224684581, P4 6.12706430674344, 
  [*,3218] P1 7.81459393987616, P2 10.7252101851793, P3 7.23956545164397, P4 6.04210014201331, 
  [*,3219] P1 6.32458498771849, P2 7.23841772369598, P3 7.26362858382144, P4 6.1250145481479, 
  [*,3220] P1 10.4350905784125, P2 10.7066311166929, P3 7.26517274406619, P4 5.09007082316886, 
  [*,3221] P1 5.9585709024179, P2 8.43068358805587, P3 5.57002681389167, P4 6.29773078718843, 
  [*,3222] P1 6.29667554336464, P2 7.19760131460376, P3 7.24381656291757, P4 6.23066472983204, 
  [*,3223] P1 7.63044692318384, P2 8.17668349956746, P3 5.86853991079459, P4 6.25170776720306, 
  [*,3224] P1 10.7938480787317, P2 10.7790969155855, P3 5.27615791399516, P4 5.21618373618535, 
  [*,3225] P1 9.04780899694056, P2 6.16076365951835, P3 10.7059531721095, P4 6.04091232284711, 
  [*,3226] P1 9.06899867580901, P2 10.0195637926349, P3 5.75616492910456, P4 6.48549345133814, 
  [*,3227] P1 11.3808656993267, P2 5.41855183828431, P3 7.3292177246798, P4 6.59545772212087, 
  [*,3228] P1 8.99979738628161, P2 6.22584444199978, P3 9.31784187835453, P4 6.18843050869642, 
  [*,3229] P1 5.09190888383339, P2 11.6955139456652, P3 5.29139943618365, P4 6.57284281747423, 
  [*,3230] P1 10.5224240773322, P2 8.49888338009712, P3 7.04539437032577, P4 6.40833287524753, 
  [*,3231] P1 9.21054716485876, P2 6.98034453123455, P3 8.25078015152043, P4 5.70331712187758, 
  [*,3232] P1 8.40916004400063, P2 8.22288201692716, P3 5.74001974030545, P4 5.70822325435164, 
  [*,3233] P1 7.06071968572958, P2 6.28430328721993, P3 7.54770091233278, P4 7.44535591526341, 
  [*,3234] P1 6.99139518511419, P2 8.3930537309775, P3 9.80547327852354, P4 6.74015792978713, 
  [*,3235] P1 8.41596118689081, P2 7.98010380064856, P3 7.28395779334274, P4 5.70699894681336, 
  [*,3236] P1 6.78227700922557, P2 7.77990494178749, P3 8.67509219347426, P4 6.7315403932434, 
  [*,3237] P1 5.43155394736502, P2 6.53127587680815, P3 9.95337929165144, P4 6.39945500801629, 
  [*,3238] P1 6.37255339705108, P2 9.79064022656558, P3 7.30615547597103, P4 5.61695383551755, 
  [*,3239] P1 6.99374821758826, P2 7.41428880800072, P3 7.70701537156126, P4 6.79033420698303, 
  [*,3240] P1 6.57738413467483, P2 8.17414734512098, P3 9.04957197400408, P4 5.78839120236822, 
  [*,3241] P1 9.19102090636617, P2 6.10559127203758, P3 6.08164971928552, P4 5.93700109091196, 
  [*,3242] P1 10.6226415257097, P2 8.19608970322383, P3 8.44197450333717, P4 6.32312396702949, 
  [*,3243] P1 9.84328957784088, P2 7.68689575696084, P3 6.44288927575174, P4 6.35475787998659, 
  [*,3244] P1 10.87798441545, P2 8.84731951264989, P3 6.25859816201814, P4 5.2362920577545, 
  [*,3245] P1 10.3279160782239, P2 5.40241878741012, P3 5.74391790006704, P4 6.39108339701488, 
  [*,3246] P1 6.61877689745623, P2 6.0639963559193, P3 9.31831818212334, P4 6.21476481936693, 
  [*,3247] P1 11.9412223136401, P2 7.83530104763584, P3 6.61963657787618, P4 5.20177029972737, 
  [*,3248] P1 5.80065777053481, P2 9.64309463435221, P3 5.05722359742273, P4 7.15183128298207, 
  [*,3249] P1 6.69819810900981, P2 8.85838051577252, P3 5.51124874145123, P4 7.15544869604009, 
  [*,3250] P1 6.8952666186305, P2 7.50252159733188, P3 6.30430838574939, P4 6.98785591392902, 
  [*,3251] P1 7.52703555525825, P2 8.02313473901296, P3 6.99531924495182, P4 6.4113995173887, 
  [*,3252] P1 6.577047730877, P2 11.6638475436799, P3 5.49778831543673, P4 6.62239463709763, 
  [*,3253] P1 8.57611391919301, P2 7.66386302128896, P3 6.38148457525559, P4 5.29663112470115, 
  [*,3254] P1 11.5808744617552, P2 6.11154706736801, P3 7.4640555321933, P4 5.98844590747422, 
  [*,3255] P1 7.87639927784527, P2 11.7315855747802, P3 5.59150810388307, P4 5.46559055506727, 
  [*,3256] P1 9.05831122189579, P2 10.8897686718622, P3 5.89080178172965, P4 5.58233456130625, 
  [*,3257] P1 9.19631072970696, P2 9.27767454855386, P3 8.59207045031052, P4 6.45184426882349, 
  [*,3258] P1 9.88581945887389, P2 10.2190462499889, P3 7.0833286046059, P4 6.30085756284865, 
  [*,3259] P1 7.92003100209738, P2 9.26138110959902, P3 5.96047740019621, P4 5.75413779134032, 
  [*,3260] P1 11.3388092467689, P2 6.69124450109285, P3 7.1131151699897, P4 5.60573262656033, 
  [*,3261] P1 10.1243803326047, P2 6.47374433014679, P3 6.98128374381695, P4 6.28982828520642, 
  [*,3262] P1 7.1746666969254, P2 5.31917832820036, P3 8.04591234368003, P4 6.69681285964161, 
  [*,3263] P1 10.4355335756571, P2 6.05438165591005, P3 9.33720102710473, P4 6.09755896262388, 
  [*,3264] P1 6.17804800279755, P2 5.89038072125146, P3 7.56646813913269, P4 7.1874683903863, 
  [*,3265] P1 8.56195988443273, P2 10.5378474388675, P3 6.13637689595856, P4 5.40348359082857, 
  [*,3266] P1 9.22233513822223, P2 5.70219345403863, P3 8.94360991782393, P4 6.7995569021415, 
